CCS PCM C Compiler, Version 5.025, 63300               01-mar.-23 11:20

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\CONTROL DE MOTOR\PRACT2.lst

               ROM used:   1725 words (21%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           59 (16%) worst case
               Stack used: 7 locations
               Stack size: 8
00E4:  BCF    07.1
00E5:  BTFSC  48.0
00E6:  BSF    07.1
....................    delay_cycles(1); 
00E7:  NOP
....................    lcd_output_rw(0); 
00E8:  BCF    07.2
....................    delay_cycles(1); 
00E9:  NOP
....................    lcd_output_enable(0); 
00EA:  BCF    07.0
....................    lcd_send_nibble(n >> 4); 
00EB:  SWAPF  49,W
00EC:  MOVWF  4A
00ED:  MOVLW  0F
00EE:  ANDWF  4A,F
00EF:  MOVF   4A,W
00F0:  MOVWF  4B
00F1:  CALL   0A4
....................    lcd_send_nibble(n & 0xf); 
00F2:  MOVF   49,W
00F3:  ANDLW  0F
00F4:  MOVWF  4A
00F5:  MOVWF  4B
00F6:  CALL   0A4
00F7:  RETURN
.................... } 
....................  
.................... void lcd_init(void)  
.................... { 
....................    BYTE i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00F8:  MOVLW  0F
00F9:  BSF    03.5
00FA:  ANDWF  07,W
00FB:  MOVWF  07
....................   #endif 
....................    lcd_enable_tris(); 
00FC:  BCF    07.0
....................    lcd_rs_tris(); 
00FD:  BCF    07.1
....................    lcd_rw_tris(); 
00FE:  BCF    07.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00FF:  BCF    03.5
0100:  BCF    07.1
....................    lcd_output_rw(0); 
0101:  BCF    07.2
....................    lcd_output_enable(0); 
0102:  BCF    07.0
....................      
....................    delay_ms(15); 
0103:  MOVLW  0F
0104:  MOVWF  44
0105:  CALL   090
....................    for(i=1;i<=3;++i) 
0106:  MOVLW  01
0107:  MOVWF  34
0108:  MOVF   34,W
0109:  SUBLW  03
010A:  BTFSS  03.0
010B:  GOTO   114
....................    { 
....................        lcd_send_nibble(3); 
010C:  MOVLW  03
010D:  MOVWF  4B
010E:  CALL   0A4
....................        delay_ms(5); 
010F:  MOVLW  05
0110:  MOVWF  44
0111:  CALL   090
0112:  INCF   34,F
0113:  GOTO   108
....................    } 
....................      
....................    lcd_send_nibble(2); 
0114:  MOVLW  02
0115:  MOVWF  4B
0116:  CALL   0A4
....................    for(i=0;i<=3;++i) 
0117:  CLRF   34
0118:  MOVF   34,W
0119:  SUBLW  03
011A:  BTFSS  03.0
011B:  GOTO   125
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
011C:  MOVF   34,W
011D:  CALL   004
011E:  MOVWF  35
011F:  CLRF   48
0120:  MOVF   35,W
0121:  MOVWF  49
0122:  CALL   0BB
0123:  INCF   34,F
0124:  GOTO   118
0125:  BCF    0A.3
0126:  BCF    0A.4
0127:  GOTO   5C3 (RETURN)
.................... } 
....................  
.................... void lcd_gotoxy(BYTE x, BYTE y) 
.................... { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
012B:  DECFSZ 45,W
012C:  GOTO   12E
012D:  GOTO   131
....................       address=LCD_LINE_TWO; 
012E:  MOVLW  40
012F:  MOVWF  46
0130:  GOTO   132
....................    else 
....................       address=0; 
0131:  CLRF   46
....................       
....................    address+=x-1; 
0132:  MOVLW  01
0133:  SUBWF  44,W
0134:  ADDWF  46,F
....................    lcd_send_byte(0,0x80|address); 
0135:  MOVF   46,W
0136:  IORLW  80
0137:  MOVWF  47
0138:  CLRF   48
0139:  MOVF   47,W
013A:  MOVWF  49
013B:  CALL   0BB
013C:  RETURN
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
013D:  MOVF   43,W
013E:  XORLW  0C
013F:  BTFSC  03.2
0140:  GOTO   148
0141:  XORLW  06
0142:  BTFSC  03.2
0143:  GOTO   150
0144:  XORLW  02
0145:  BTFSC  03.2
0146:  GOTO   156
0147:  GOTO   15B
....................    { 
....................       case '\f'   :  lcd_send_byte(0,1); 
0148:  CLRF   48
0149:  MOVLW  01
014A:  MOVWF  49
014B:  CALL   0BB
....................                      delay_ms(2); 
014C:  MOVLW  02
014D:  MOVWF  44
014E:  CALL   090
....................                      break; 
014F:  GOTO   160
....................                       
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0150:  MOVLW  01
0151:  MOVWF  44
0152:  MOVLW  02
0153:  MOVWF  45
0154:  CALL   12B
0155:  GOTO   160
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0156:  CLRF   48
0157:  MOVLW  10
0158:  MOVWF  49
0159:  CALL   0BB
015A:  GOTO   160
....................       
....................       default     : lcd_send_byte(1,c);     break; 
015B:  MOVLW  01
015C:  MOVWF  48
015D:  MOVF   43,W
015E:  MOVWF  49
015F:  CALL   0BB
....................    } 
0160:  RETURN
.................... } 
....................   
.................... char lcd_getc(BYTE x, BYTE y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
....................  
.................... #include <kbd4x4_b.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD4x4_1.C                                //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 0xF81                   // This puts the entire structure 
.................... #else 
....................    #byte kbd = 0xF83                   // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte kbd = 8                 // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
....................  
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 4) 
.................... #define COL1 (1 << 5) 
.................... #define COL2 (1 << 6) 
.................... #define COL3 (1 << 7) 
....................  
.................... #define ROW0 (1 << 0) 
.................... #define ROW1 (1 << 1) 
.................... #define ROW2 (1 << 2) 
.................... #define ROW3 (1 << 3) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'7','8','9','/'}, 
....................                          {'4','5','6','*'}, 
....................                          {'1','2','3','-'}, 
....................                          {'C','0','=','+'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0128:  BCF    0A.3
0129:  BCF    0A.4
012A:  GOTO   5C4 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
05BA:  BCF    03.5
05BB:  CLRF   21
....................    static int1 kbd_down; 
05BC:  BCF    22.0
....................    static char last_key; 
05BD:  CLRF   23
....................    static BYTE col; 
05BE:  CLRF   24
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
01B7:  CLRF   41
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
01B8:  INCF   21,F
01B9:  MOVF   21,W
01BA:  SUBLW  21
01BB:  BTFSC  03.0
01BC:  GOTO   217
....................        switch (col) { 
01BD:  MOVF   24,W
01BE:  ADDLW  FC
01BF:  BTFSC  03.0
01C0:  GOTO   1DA
01C1:  ADDLW  04
01C2:  GOTO   220
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
01C3:  MOVLW  EF
01C4:  BSF    03.5
01C5:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
01C6:  BCF    03.5
01C7:  MOVWF  06
....................                     break; 
01C8:  GOTO   1DA
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
01C9:  MOVLW  DF
01CA:  BSF    03.5
01CB:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
01CC:  BCF    03.5
01CD:  MOVWF  06
....................                     break; 
01CE:  GOTO   1DA
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
01CF:  MOVLW  BF
01D0:  BSF    03.5
01D1:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
01D2:  BCF    03.5
01D3:  MOVWF  06
....................                     break; 
01D4:  GOTO   1DA
....................          case 3   : set_tris_kbd(ALL_PINS&~COL3); 
01D5:  MOVLW  7F
01D6:  BSF    03.5
01D7:  MOVWF  06
....................                     kbd=~COL3&ALL_PINS; 
01D8:  BCF    03.5
01D9:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
01DA:  BTFSS  22.0
01DB:  GOTO   1E6
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
01DC:  MOVF   06,W
01DD:  ANDLW  0F
01DE:  SUBLW  0F
01DF:  BTFSS  03.2
01E0:  GOTO   1E5
....................            kbd_down=FALSE; 
01E1:  BCF    22.0
....................            kchar=last_key; 
01E2:  MOVF   23,W
01E3:  MOVWF  41
....................            last_key='\0'; 
01E4:  CLRF   23
....................          } 
....................        } else { 
01E5:  GOTO   216
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
01E6:  MOVF   06,W
01E7:  ANDLW  0F
01E8:  SUBLW  0F
01E9:  BTFSC  03.2
01EA:  GOTO   211
....................              if((kbd & ROW0)==0) 
01EB:  MOVF   06,W
01EC:  ANDLW  01
01ED:  BTFSS  03.2
01EE:  GOTO   1F1
....................                row=0; 
01EF:  CLRF   42
01F0:  GOTO   205
....................              else if((kbd & ROW1)==0) 
01F1:  MOVF   06,W
01F2:  ANDLW  02
01F3:  BTFSS  03.2
01F4:  GOTO   1F8
....................                row=1; 
01F5:  MOVLW  01
01F6:  MOVWF  42
01F7:  GOTO   205
....................              else if((kbd & ROW2)==0) 
01F8:  MOVF   06,W
01F9:  ANDLW  04
01FA:  BTFSS  03.2
01FB:  GOTO   1FF
....................                row=2; 
01FC:  MOVLW  02
01FD:  MOVWF  42
01FE:  GOTO   205
....................              else if((kbd & ROW3)==0) 
01FF:  MOVF   06,W
0200:  ANDLW  08
0201:  BTFSS  03.2
0202:  GOTO   205
....................                row=3; 
0203:  MOVLW  03
0204:  MOVWF  42
....................              last_key =KEYS[row][col]; 
0205:  RLF    42,W
0206:  MOVWF  77
0207:  RLF    77,F
0208:  MOVLW  FC
0209:  ANDWF  77,F
020A:  MOVF   77,W
020B:  ADDWF  24,W
020C:  CALL   00C
020D:  MOVWF  78
020E:  MOVWF  23
....................              kbd_down = TRUE; 
020F:  BSF    22.0
....................           } else { 
0210:  GOTO   216
....................              ++col; 
0211:  INCF   24,F
....................              if(col==4) 
0212:  MOVF   24,W
0213:  SUBLW  04
0214:  BTFSC  03.2
....................                col=0; 
0215:  CLRF   24
....................           } 
....................        } 
....................       kbd_call_count=0; 
0216:  CLRF   21
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0217:  MOVLW  FF
0218:  BSF    03.5
0219:  MOVWF  06
....................   return(kchar); 
021A:  BCF    03.5
021B:  MOVF   41,W
021C:  MOVWF  78
021D:  BCF    0A.3
021E:  BCF    0A.4
021F:  GOTO   229 (RETURN)
.................... } 
....................  
....................  
.................... #include <getNum16.c> 
.................... /* 
....................    ** Se requiere haber inicializado el lcd y el teclado **  
....................     
....................    Usar como "int16 numero = get_num();" no puede borrar numeros 
....................     
....................    Al usar como "int16 numero = get_num_lcd(cursor_x,cursor_y)" 
....................    se pueden borrar caracteres con '-' y con 'C' 
....................        
....................    Por Angel Primitivo Vejar Cortés 2022 | angel-primi@hotmail.com 
.................... */ 
....................  
.................... unsigned int32 pow(int8 base, int8 power){ 
*
02DA:  CLRF   47
02DB:  CLRF   46
02DC:  CLRF   45
02DD:  MOVLW  01
02DE:  MOVWF  44
....................    int32 result = 1; 
....................    for(int8 i = 0; i < power; i++){ 
02DF:  CLRF   48
02E0:  MOVF   43,W
02E1:  SUBWF  48,W
02E2:  BTFSC  03.0
02E3:  GOTO   2FC
....................       result *= base; 
02E4:  MOVF   47,W
02E5:  MOVWF  4C
02E6:  MOVF   46,W
02E7:  MOVWF  4B
02E8:  MOVF   45,W
02E9:  MOVWF  4A
02EA:  MOVF   44,W
02EB:  MOVWF  49
02EC:  CLRF   50
02ED:  CLRF   4F
02EE:  CLRF   4E
02EF:  MOVF   42,W
02F0:  MOVWF  4D
02F1:  CALL   231
02F2:  MOVF   7A,W
02F3:  MOVWF  47
02F4:  MOVF   79,W
02F5:  MOVWF  46
02F6:  MOVF   78,W
02F7:  MOVWF  45
02F8:  MOVF   77,W
02F9:  MOVWF  44
02FA:  INCF   48,F
02FB:  GOTO   2E0
....................    } 
....................    return result; 
02FC:  MOVF   44,W
02FD:  MOVWF  77
02FE:  MOVF   45,W
02FF:  MOVWF  78
0300:  MOVF   46,W
0301:  MOVWF  79
0302:  MOVF   47,W
0303:  MOVWF  7A
.................... } 
....................  
.................... char read_key(){ 
....................    char c; 
....................    do{ 
....................       c=kbd_getc(); 
*
0228:  GOTO   1B7
0229:  MOVF   78,W
022A:  MOVWF  40
....................    } 
....................    while(c=='\0');  
022B:  MOVF   40,F
022C:  BTFSC  03.2
022D:  GOTO   228
....................    return(c); 
022E:  MOVF   40,W
022F:  MOVWF  78
0230:  RETURN
.................... } 
....................  
.................... int16 get_num_lcd(int8 x, int8 y){ 
....................    lcd_gotoxy(x,y); 
*
025B:  MOVF   34,W
025C:  MOVWF  44
025D:  MOVF   35,W
025E:  MOVWF  45
025F:  CALL   12B
....................    int16 numero = 0; 
....................    char cadena[5] = {0,0,0,0,0}; 
*
0262:  CLRF   38
0263:  CLRF   39
0264:  CLRF   3A
0265:  CLRF   3B
0266:  CLRF   3C
....................    int8 index = 0; 
....................    char tecla; 
*
0260:  CLRF   37
0261:  CLRF   36
*
0267:  CLRF   3D
....................    do { 
....................       tecla = read_key(); 
0268:  CALL   228
0269:  MOVF   78,W
026A:  MOVWF  3E
....................       if((tecla >= 48) && (tecla <= 57))  
026B:  MOVF   3E,W
026C:  SUBLW  2F
026D:  BTFSC  03.0
026E:  GOTO   27D
026F:  MOVF   3E,W
0270:  SUBLW  39
0271:  BTFSS  03.0
0272:  GOTO   27D
....................       { 
....................          cadena[index] = tecla; 
0273:  MOVLW  38
0274:  ADDWF  3D,W
0275:  MOVWF  04
0276:  BCF    03.7
0277:  MOVF   3E,W
0278:  MOVWF  00
....................          index++; 
0279:  INCF   3D,F
....................          printf(lcd_putc,"%c",tecla); 
027A:  MOVF   3E,W
027B:  MOVWF  43
027C:  CALL   13D
....................       } 
....................        
....................       if(tecla == '-' && index > 0){ 
027D:  MOVF   3E,W
027E:  SUBLW  2D
027F:  BTFSS  03.2
0280:  GOTO   29B
0281:  MOVF   3D,F
0282:  BTFSC  03.2
0283:  GOTO   29B
....................          index--; 
0284:  DECF   3D,F
....................          cadena[index] = 0; 
0285:  MOVLW  38
0286:  ADDWF  3D,W
0287:  MOVWF  04
0288:  BCF    03.7
0289:  CLRF   00
....................          lcd_gotoxy(x + index,y); 
028A:  MOVF   3D,W
028B:  ADDWF  34,W
028C:  MOVWF  40
028D:  MOVWF  44
028E:  MOVF   35,W
028F:  MOVWF  45
0290:  CALL   12B
....................          printf(lcd_putc," "); 
0291:  MOVLW  20
0292:  MOVWF  43
0293:  CALL   13D
....................          lcd_gotoxy(x + index,y); 
0294:  MOVF   3D,W
0295:  ADDWF  34,W
0296:  MOVWF  40
0297:  MOVWF  44
0298:  MOVF   35,W
0299:  MOVWF  45
029A:  CALL   12B
....................       } 
....................        
....................       if(tecla == 'C' && index > 0){ 
029B:  MOVF   3E,W
029C:  SUBLW  43
029D:  BTFSS  03.2
029E:  GOTO   2B9
029F:  MOVF   3D,F
02A0:  BTFSC  03.2
02A1:  GOTO   2B9
....................          index=0; 
02A2:  CLRF   3D
....................          cadena[0] = 0; 
02A3:  CLRF   38
....................          cadena[1] = 0; 
02A4:  CLRF   39
....................          cadena[2] = 0; 
02A5:  CLRF   3A
....................          cadena[3] = 0; 
02A6:  CLRF   3B
....................          cadena[4] = 0; 
02A7:  CLRF   3C
....................          lcd_gotoxy(x,y); 
02A8:  MOVF   34,W
02A9:  MOVWF  44
02AA:  MOVF   35,W
02AB:  MOVWF  45
02AC:  CALL   12B
....................          printf(lcd_putc,"     "); 
02AD:  MOVLW  20
02AE:  BSF    03.6
02AF:  MOVWF  0D
02B0:  MOVLW  00
02B1:  MOVWF  0F
02B2:  BCF    03.6
02B3:  CALL   161
....................          lcd_gotoxy(x,y); 
02B4:  MOVF   34,W
02B5:  MOVWF  44
02B6:  MOVF   35,W
02B7:  MOVWF  45
02B8:  CALL   12B
....................       } 
....................        
....................       if(tecla == '=' && index > 0){ 
02B9:  MOVF   3E,W
02BA:  SUBLW  3D
02BB:  BTFSS  03.2
02BC:  GOTO   2C0
02BD:  MOVF   3D,F
02BE:  BTFSS  03.2
....................          break;      
02BF:  GOTO   2C4
....................       } 
....................    }while(index < 5); 
02C0:  MOVF   3D,W
02C1:  SUBLW  04
02C2:  BTFSC  03.0
02C3:  GOTO   268
....................     
....................    for(int8 i = 0; i < index; i++){ 
02C4:  CLRF   3F
02C5:  MOVF   3D,W
02C6:  SUBWF  3F,W
02C7:  BTFSC  03.0
02C8:  GOTO   325
....................       numero += (cadena[i] - 48) * (pow(10,index - 1 - i)); 
02C9:  MOVLW  38
02CA:  ADDWF  3F,W
02CB:  MOVWF  04
02CC:  BCF    03.7
02CD:  MOVLW  30
02CE:  SUBWF  00,W
02CF:  MOVWF  40
02D0:  MOVLW  01
02D1:  SUBWF  3D,W
02D2:  MOVWF  78
02D3:  MOVF   3F,W
02D4:  SUBWF  78,W
02D5:  MOVWF  41
02D6:  MOVLW  0A
02D7:  MOVWF  42
02D8:  MOVF   41,W
02D9:  MOVWF  43
*
0304:  CLRF   42
0305:  MOVF   04,W
0306:  MOVWF  41
0307:  BCF    42.0
0308:  BTFSC  03.7
0309:  BSF    42.0
030A:  CLRF   4C
030B:  CLRF   4B
030C:  CLRF   4A
030D:  MOVF   40,W
030E:  MOVWF  49
030F:  MOVF   7A,W
0310:  MOVWF  50
0311:  MOVF   79,W
0312:  MOVWF  4F
0313:  MOVF   78,W
0314:  MOVWF  4E
0315:  MOVF   77,W
0316:  MOVWF  4D
0317:  CALL   231
0318:  MOVF   41,W
0319:  MOVWF  04
031A:  BCF    03.7
031B:  BTFSC  42.0
031C:  BSF    03.7
031D:  MOVF   77,W
031E:  ADDWF  36,F
031F:  MOVF   78,W
0320:  BTFSC  03.0
0321:  INCFSZ 78,W
0322:  ADDWF  37,F
0323:  INCF   3F,F
0324:  GOTO   2C5
....................    }   
....................    return numero; 
0325:  MOVF   36,W
0326:  MOVWF  78
0327:  MOVF   37,W
0328:  MOVWF  79
0329:  RETURN
.................... } 
....................  
.................... int16 get_num() { 
....................    int16 numero = 0; 
....................    char cadena[5] = {0,0,0,0,0}; 
....................    int8 index = 0; 
....................    char tecla; 
....................    do { 
....................       tecla = read_key(); 
....................       if((tecla >= 48) && (tecla <= 57))  
....................       { 
....................          cadena[index] = tecla; 
....................          index++; 
....................          printf(lcd_putc,"%c",tecla); 
....................       } 
....................        
....................       if(tecla == '=' && index > 0){ 
....................          break;      
....................       } 
....................    }while(index < 5); 
....................     
....................    for(int8 i = 0; i < index; i++){ 
....................       numero += (cadena[i] - 48) * (pow(10,index - 1 - i)); 
....................    }   
....................    return numero; 
.................... } 
....................  
....................  
.................... #define BOTON PIN_D3 
....................  
.................... #define M1 PIN_D0 
....................  
.................... #define M2 PIN_D1 
....................  
.................... #define M3 PIN_D4 
....................  
....................  
....................  
....................    int16 SEG;//NUMERO DE SEGUNDOS 
....................    int16 MS;//NUMERO DE MILISEGUNDOS 
....................    int16 NM;//NUMERO DE MOTOR QUE SE ESCOGIO 
....................    int16 contador=0; 
....................    int16 DS; 
....................    int16 DS2; 
....................    int16 DS3; 
.................... //Directiva para utilizar puerto USART 
....................  
.................... //#use rs232(BAUD=9600, XMIT = PIN_C6, RCV=PIN_C7) 
....................  
.................... void paro_emergencia(){ 
....................  
....................    char tecla; 
....................    if(input(BOTON)==1) 
*
03F9:  BSF    03.5
03FA:  BSF    08.3
03FB:  BCF    03.5
03FC:  BTFSS  08.3
03FD:  GOTO   41D
....................    { 
....................    printf(lcd_putc,"\fPARO DE EMERGEN"); 
03FE:  MOVLW  23
03FF:  BSF    03.6
0400:  MOVWF  0D
0401:  MOVLW  00
0402:  MOVWF  0F
0403:  BCF    03.6
0404:  CALL   161
....................    output_low(M1); 
0405:  BSF    03.5
0406:  BCF    08.0
0407:  BCF    03.5
0408:  BCF    08.0
....................    output_low(M2); 
0409:  BSF    03.5
040A:  BCF    08.1
040B:  BCF    03.5
040C:  BCF    08.1
....................    output_low(M3); 
040D:  BSF    03.5
040E:  BCF    08.4
040F:  BCF    03.5
0410:  BCF    08.4
....................    delay_ms(1500); 
0411:  MOVLW  06
0412:  MOVWF  38
0413:  MOVLW  FA
0414:  MOVWF  44
0415:  CALL   090
0416:  DECFSZ 38,F
0417:  GOTO   413
....................       while(input(BOTON)==1) 
0418:  BSF    03.5
0419:  BSF    08.3
041A:  BCF    03.5
041B:  BTFSC  08.3
....................       { 
041C:  GOTO   418
....................        
....................       } 
....................    } 
....................    printf(lcd_putc,"\fESPERANDO TECLA"); 
041D:  MOVLW  2C
041E:  BSF    03.6
041F:  MOVWF  0D
0420:  MOVLW  00
0421:  MOVWF  0F
0422:  BCF    03.6
0423:  CALL   161
....................    tecla = read_key(); 
0424:  CALL   228
0425:  MOVF   78,W
0426:  MOVWF  37
....................  
....................    printf(lcd_putc,"\fTECLA PRESIONADA\nPUEDE SEGUIR"); 
0427:  MOVLW  35
0428:  BSF    03.6
0429:  MOVWF  0D
042A:  MOVLW  00
042B:  MOVWF  0F
042C:  BCF    03.6
042D:  CALL   161
....................  
....................    delay_ms(1000); 
042E:  MOVLW  04
042F:  MOVWF  38
0430:  MOVLW  FA
0431:  MOVWF  44
0432:  CALL   090
0433:  DECFSZ 38,F
0434:  GOTO   430
0435:  RETURN
....................  
.................... } 
....................  
.................... void motor1(SEG) 
.................... { 
....................      printf(lcd_putc,"\fTranscurrido: "); 
*
045B:  MOVLW  45
045C:  BSF    03.6
045D:  MOVWF  0D
045E:  MOVLW  00
045F:  MOVWF  0F
0460:  BCF    03.6
0461:  CALL   161
....................      for(int16 i=0;i<MS;i++) 
0462:  CLRF   36
0463:  CLRF   35
0464:  MOVF   36,W
0465:  SUBWF  28,W
0466:  BTFSS  03.0
0467:  GOTO   4AB
0468:  BTFSS  03.2
0469:  GOTO   46E
046A:  MOVF   27,W
046B:  SUBWF  35,W
046C:  BTFSC  03.0
046D:  GOTO   4AB
....................       { 
....................          lcd_gotoxy(1,2); 
046E:  MOVLW  01
046F:  MOVWF  44
0470:  MOVLW  02
0471:  MOVWF  45
0472:  CALL   12B
....................          printf(lcd_putc,"\n%lu", contador); 
0473:  MOVLW  0A
0474:  MOVWF  43
0475:  CALL   13D
0476:  MOVLW  10
0477:  MOVWF  04
0478:  MOVF   2C,W
0479:  MOVWF  38
047A:  MOVF   2B,W
047B:  MOVWF  37
047C:  CALL   396
....................          if(input(BOTON)==1) 
047D:  BSF    03.5
047E:  BSF    08.3
047F:  BCF    03.5
0480:  BTFSS  08.3
0481:  GOTO   485
....................          {  //output_low(M1); 
....................                paro_emergencia(); 
0482:  CALL   3F9
....................                break; 
0483:  GOTO   4AB
....................          } 
0484:  GOTO   48C
....................           
....................          else 
....................          { 
....................             output_high(M1); 
0485:  BSF    03.5
0486:  BCF    08.0
0487:  BCF    03.5
0488:  BSF    08.0
....................             delay_ms(100); 
0489:  MOVLW  64
048A:  MOVWF  44
048B:  CALL   090
....................          } 
....................          if(i %10==0 && i>0) 
048C:  MOVF   36,W
048D:  MOVWF  38
048E:  MOVF   35,W
048F:  MOVWF  37
0490:  CLRF   3A
0491:  MOVLW  0A
0492:  MOVWF  39
0493:  CALL   436
0494:  MOVF   77,W
0495:  MOVWF  37
0496:  MOVF   7A,W
0497:  MOVWF  38
0498:  MOVF   37,F
0499:  BTFSS  03.2
049A:  GOTO   4A7
049B:  MOVF   38,F
049C:  BTFSS  03.2
049D:  GOTO   4A7
049E:  MOVF   35,F
049F:  BTFSS  03.2
04A0:  GOTO   4A4
04A1:  MOVF   36,F
04A2:  BTFSC  03.2
04A3:  GOTO   4A7
....................          { 
....................             contador++; 
04A4:  INCF   2B,F
04A5:  BTFSC  03.2
04A6:  INCF   2C,F
....................          } 
04A7:  INCF   35,F
04A8:  BTFSC  03.2
04A9:  INCF   36,F
04AA:  GOTO   464
....................       } 
....................       output_low(M1); 
04AB:  BSF    03.5
04AC:  BCF    08.0
04AD:  BCF    03.5
04AE:  BCF    08.0
....................       contador=0; 
04AF:  CLRF   2C
04B0:  CLRF   2B
04B1:  BCF    0A.3
04B2:  BCF    0A.4
04B3:  GOTO   6BB (RETURN)
.................... } 
....................  
.................... void motor2(SEG) 
.................... { 
....................    printf(lcd_putc,"\fTranscurrido: "); 
04B4:  MOVLW  4D
04B5:  BSF    03.6
04B6:  MOVWF  0D
04B7:  MOVLW  00
04B8:  MOVWF  0F
04B9:  BCF    03.6
04BA:  CALL   161
....................      for(int16 i=0;i<MS;i++) 
04BB:  CLRF   36
04BC:  CLRF   35
04BD:  MOVF   36,W
04BE:  SUBWF  28,W
04BF:  BTFSS  03.0
04C0:  GOTO   539
04C1:  BTFSS  03.2
04C2:  GOTO   4C7
04C3:  MOVF   27,W
