CCS PCM C Compiler, Version 5.025, 63300               06-mar.-23 10:42

               Filename:   C:\Users\luist\OneDrive\Escritorio\8VO\MICRO\PROGRAMAS\PRACTICA3\PRACTICA3.lst

               ROM used:   1712 words (21%)
                           Largest free fragment is 2048
               RAM used:   21 (6%) at main() level
                           56 (15%) worst case
               Stack used: 7 locations
               Stack size: 8
00EA:  GOTO   0C4
....................    lcd_output_rs(address); 
00EB:  BTFSS  45.0
00EC:  BCF    07.1
00ED:  BTFSC  45.0
00EE:  BSF    07.1
....................    delay_cycles(1); 
00EF:  NOP
....................    lcd_output_rw(0); 
00F0:  BCF    07.2
....................    delay_cycles(1); 
00F1:  NOP
....................    lcd_output_enable(0); 
00F2:  BCF    07.0
....................    lcd_send_nibble(n >> 4); 
00F3:  SWAPF  46,W
00F4:  MOVWF  47
00F5:  MOVLW  0F
00F6:  ANDWF  47,F
00F7:  MOVF   47,W
00F8:  MOVWF  48
00F9:  CALL   0AC
....................    lcd_send_nibble(n & 0xf); 
00FA:  MOVF   46,W
00FB:  ANDLW  0F
00FC:  MOVWF  47
00FD:  MOVWF  48
00FE:  CALL   0AC
00FF:  RETURN
.................... } 
....................  
.................... void lcd_init(void)  
.................... { 
....................    BYTE i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0100:  MOVLW  0F
0101:  BSF    03.5
0102:  ANDWF  07,W
0103:  MOVWF  07
....................   #endif 
....................    lcd_enable_tris(); 
0104:  BCF    07.0
....................    lcd_rs_tris(); 
0105:  BCF    07.1
....................    lcd_rw_tris(); 
0106:  BCF    07.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0107:  BCF    03.5
0108:  BCF    07.1
....................    lcd_output_rw(0); 
0109:  BCF    07.2
....................    lcd_output_enable(0); 
010A:  BCF    07.0
....................      
....................    delay_ms(15); 
010B:  MOVLW  0F
010C:  MOVWF  41
010D:  CALL   098
....................    for(i=1;i<=3;++i) 
010E:  MOVLW  01
010F:  MOVWF  30
0110:  MOVF   30,W
0111:  SUBLW  03
0112:  BTFSS  03.0
0113:  GOTO   11C
....................    { 
....................        lcd_send_nibble(3); 
0114:  MOVLW  03
0115:  MOVWF  48
0116:  CALL   0AC
....................        delay_ms(5); 
0117:  MOVLW  05
0118:  MOVWF  41
0119:  CALL   098
011A:  INCF   30,F
011B:  GOTO   110
....................    } 
....................      
....................    lcd_send_nibble(2); 
011C:  MOVLW  02
011D:  MOVWF  48
011E:  CALL   0AC
....................    for(i=0;i<=3;++i) 
011F:  CLRF   30
0120:  MOVF   30,W
0121:  SUBLW  03
0122:  BTFSS  03.0
0123:  GOTO   12D
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0124:  MOVF   30,W
0125:  CALL   004
0126:  MOVWF  31
0127:  CLRF   45
0128:  MOVF   31,W
0129:  MOVWF  46
012A:  CALL   0C3
012B:  INCF   30,F
012C:  GOTO   120
012D:  BCF    0A.3
012E:  BCF    0A.4
012F:  GOTO   66F (RETURN)
.................... } 
....................  
.................... void lcd_gotoxy(BYTE x, BYTE y) 
.................... { 
....................    BYTE address; 
....................  
....................    if(y!=1) 
*
013C:  DECFSZ 42,W
013D:  GOTO   13F
013E:  GOTO   142
....................       address=LCD_LINE_TWO; 
013F:  MOVLW  40
0140:  MOVWF  43
0141:  GOTO   143
....................    else 
....................       address=0; 
0142:  CLRF   43
....................       
....................    address+=x-1; 
0143:  MOVLW  01
0144:  SUBWF  41,W
0145:  ADDWF  43,F
....................    lcd_send_byte(0,0x80|address); 
0146:  MOVF   43,W
0147:  IORLW  80
0148:  MOVWF  44
0149:  CLRF   45
014A:  MOVF   44,W
014B:  MOVWF  46
014C:  CALL   0C3
014D:  RETURN
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
014E:  MOVF   40,W
014F:  XORLW  0C
0150:  BTFSC  03.2
0151:  GOTO   159
0152:  XORLW  06
0153:  BTFSC  03.2
0154:  GOTO   161
0155:  XORLW  02
0156:  BTFSC  03.2
0157:  GOTO   167
0158:  GOTO   16C
....................    { 
....................       case '\f'   :  lcd_send_byte(0,1); 
0159:  CLRF   45
015A:  MOVLW  01
015B:  MOVWF  46
015C:  CALL   0C3
....................                      delay_ms(2); 
015D:  MOVLW  02
015E:  MOVWF  41
015F:  CALL   098
....................                      break; 
0160:  GOTO   171
....................                       
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0161:  MOVLW  01
0162:  MOVWF  41
0163:  MOVLW  02
0164:  MOVWF  42
0165:  CALL   13C
0166:  GOTO   171
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0167:  CLRF   45
0168:  MOVLW  10
0169:  MOVWF  46
016A:  CALL   0C3
016B:  GOTO   171
....................       
....................       default     : lcd_send_byte(1,c);     break; 
016C:  MOVLW  01
016D:  MOVWF  45
016E:  MOVF   40,W
016F:  MOVWF  46
0170:  CALL   0C3
....................    } 
0171:  RETURN
.................... } 
....................   
.................... char lcd_getc(BYTE x, BYTE y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... #include <kbd4x4_b.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD4x4_1.C                                //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 0xF81                   // This puts the entire structure 
.................... #else 
....................    #byte kbd = 0xF83                   // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte kbd = 8                 // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
....................  
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 4) 
.................... #define COL1 (1 << 5) 
.................... #define COL2 (1 << 6) 
.................... #define COL3 (1 << 7) 
....................  
.................... #define ROW0 (1 << 0) 
.................... #define ROW1 (1 << 1) 
.................... #define ROW2 (1 << 2) 
.................... #define ROW3 (1 << 3) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'7','8','9','/'}, 
....................                          {'4','5','6','*'}, 
....................                          {'1','2','3','-'}, 
....................                          {'C','0','=','+'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0130:  BCF    0A.3
0131:  BCF    0A.4
0132:  GOTO   670 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
0669:  BCF    03.5
066A:  CLRF   20
....................    static int1 kbd_down; 
066B:  BCF    21.0
....................    static char last_key; 
066C:  CLRF   22
....................    static BYTE col; 
066D:  CLRF   23
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
01C8:  CLRF   3E
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
01C9:  INCF   20,F
01CA:  MOVF   20,W
01CB:  SUBLW  21
01CC:  BTFSC  03.0
01CD:  GOTO   228
....................        switch (col) { 
01CE:  MOVF   23,W
01CF:  ADDLW  FC
01D0:  BTFSC  03.0
01D1:  GOTO   1EB
01D2:  ADDLW  04
01D3:  GOTO   231
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
01D4:  MOVLW  EF
01D5:  BSF    03.5
01D6:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
01D7:  BCF    03.5
01D8:  MOVWF  06
....................                     break; 
01D9:  GOTO   1EB
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
01DA:  MOVLW  DF
01DB:  BSF    03.5
01DC:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
01DD:  BCF    03.5
01DE:  MOVWF  06
....................                     break; 
01DF:  GOTO   1EB
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
01E0:  MOVLW  BF
01E1:  BSF    03.5
01E2:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
01E3:  BCF    03.5
01E4:  MOVWF  06
....................                     break; 
01E5:  GOTO   1EB
....................          case 3   : set_tris_kbd(ALL_PINS&~COL3); 
01E6:  MOVLW  7F
01E7:  BSF    03.5
01E8:  MOVWF  06
....................                     kbd=~COL3&ALL_PINS; 
01E9:  BCF    03.5
01EA:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
01EB:  BTFSS  21.0
01EC:  GOTO   1F7
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
01ED:  MOVF   06,W
01EE:  ANDLW  0F
01EF:  SUBLW  0F
01F0:  BTFSS  03.2
01F1:  GOTO   1F6
....................            kbd_down=FALSE; 
01F2:  BCF    21.0
....................            kchar=last_key; 
01F3:  MOVF   22,W
01F4:  MOVWF  3E
....................            last_key='\0'; 
01F5:  CLRF   22
....................          } 
....................        } else { 
01F6:  GOTO   227
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
01F7:  MOVF   06,W
01F8:  ANDLW  0F
01F9:  SUBLW  0F
01FA:  BTFSC  03.2
01FB:  GOTO   222
....................              if((kbd & ROW0)==0) 
01FC:  MOVF   06,W
01FD:  ANDLW  01
01FE:  BTFSS  03.2
01FF:  GOTO   202
....................                row=0; 
0200:  CLRF   3F
0201:  GOTO   216
....................              else if((kbd & ROW1)==0) 
0202:  MOVF   06,W
0203:  ANDLW  02
0204:  BTFSS  03.2
0205:  GOTO   209
....................                row=1; 
0206:  MOVLW  01
0207:  MOVWF  3F
0208:  GOTO   216
....................              else if((kbd & ROW2)==0) 
0209:  MOVF   06,W
020A:  ANDLW  04
020B:  BTFSS  03.2
020C:  GOTO   210
....................                row=2; 
020D:  MOVLW  02
020E:  MOVWF  3F
020F:  GOTO   216
....................              else if((kbd & ROW3)==0) 
0210:  MOVF   06,W
0211:  ANDLW  08
0212:  BTFSS  03.2
0213:  GOTO   216
....................                row=3; 
0214:  MOVLW  03
0215:  MOVWF  3F
....................              last_key =KEYS[row][col]; 
0216:  RLF    3F,W
0217:  MOVWF  77
0218:  RLF    77,F
0219:  MOVLW  FC
021A:  ANDWF  77,F
021B:  MOVF   77,W
021C:  ADDWF  23,W
021D:  CALL   00C
021E:  MOVWF  78
021F:  MOVWF  22
....................              kbd_down = TRUE; 
0220:  BSF    21.0
....................           } else { 
0221:  GOTO   227
....................              ++col; 
0222:  INCF   23,F
....................              if(col==4) 
0223:  MOVF   23,W
0224:  SUBLW  04
0225:  BTFSC  03.2
....................                col=0; 
0226:  CLRF   23
....................           } 
....................        } 
....................       kbd_call_count=0; 
0227:  CLRF   20
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0228:  MOVLW  FF
0229:  BSF    03.5
022A:  MOVWF  06
....................   return(kchar); 
022B:  BCF    03.5
022C:  MOVF   3E,W
022D:  MOVWF  78
022E:  BCF    0A.3
022F:  BCF    0A.4
0230:  GOTO   23A (RETURN)
.................... } 
....................  
.................... #include <getNum16.c> 
.................... /* 
....................    ** Se requiere haber inicializado el lcd y el teclado **  
....................     
....................    Usar como "int16 numero = get_num();" no puede borrar numeros 
....................     
....................    Al usar como "int16 numero = get_num_lcd(cursor_x,cursor_y)" 
....................    se pueden borrar caracteres con '-' y con 'C' 
....................        
....................    Por Angel Primitivo Vejar Cortés 2022 | angel-primi@hotmail.com 
.................... */ 
....................  
.................... unsigned int32 pow(int8 base, int8 power){ 
*
02EB:  CLRF   44
02EC:  CLRF   43
02ED:  CLRF   42
02EE:  MOVLW  01
02EF:  MOVWF  41
....................    int32 result = 1; 
....................    for(int8 i = 0; i < power; i++){ 
02F0:  CLRF   45
02F1:  MOVF   40,W
02F2:  SUBWF  45,W
02F3:  BTFSC  03.0
02F4:  GOTO   30D
....................       result *= base; 
02F5:  MOVF   44,W
02F6:  MOVWF  49
02F7:  MOVF   43,W
02F8:  MOVWF  48
02F9:  MOVF   42,W
02FA:  MOVWF  47
02FB:  MOVF   41,W
02FC:  MOVWF  46
02FD:  CLRF   4D
02FE:  CLRF   4C
02FF:  CLRF   4B
0300:  MOVF   3F,W
0301:  MOVWF  4A
0302:  CALL   242
0303:  MOVF   7A,W
0304:  MOVWF  44
0305:  MOVF   79,W
0306:  MOVWF  43
0307:  MOVF   78,W
0308:  MOVWF  42
0309:  MOVF   77,W
030A:  MOVWF  41
030B:  INCF   45,F
030C:  GOTO   2F1
....................    } 
....................    return result; 
030D:  MOVF   41,W
030E:  MOVWF  77
030F:  MOVF   42,W
0310:  MOVWF  78
0311:  MOVF   43,W
0312:  MOVWF  79
0313:  MOVF   44,W
0314:  MOVWF  7A
.................... } 
....................  
.................... char read_key(){ 
....................    char c; 
....................    do{ 
....................       c=kbd_getc(); 
*
0239:  GOTO   1C8
023A:  MOVF   78,W
023B:  MOVWF  3D
....................    } 
....................    while(c=='\0');  
023C:  MOVF   3D,F
023D:  BTFSC  03.2
023E:  GOTO   239
....................    return(c); 
023F:  MOVF   3D,W
0240:  MOVWF  78
0241:  RETURN
.................... } 
....................  
.................... int16 get_num_lcd(int8 x, int8 y){ 
....................    lcd_gotoxy(x,y); 
*
026C:  MOVF   31,W
026D:  MOVWF  41
026E:  MOVF   32,W
026F:  MOVWF  42
0270:  CALL   13C
....................    int16 numero = 0; 
....................    char cadena[5] = {0,0,0,0,0}; 
*
0273:  CLRF   35
0274:  CLRF   36
0275:  CLRF   37
0276:  CLRF   38
0277:  CLRF   39
....................    int8 index = 0; 
....................    char tecla; 
*
0271:  CLRF   34
0272:  CLRF   33
*
0278:  CLRF   3A
....................    do { 
....................       tecla = read_key(); 
0279:  CALL   239
027A:  MOVF   78,W
027B:  MOVWF  3B
....................       if((tecla >= 48) && (tecla <= 57))  
027C:  MOVF   3B,W
027D:  SUBLW  2F
027E:  BTFSC  03.0
027F:  GOTO   28E
0280:  MOVF   3B,W
0281:  SUBLW  39
0282:  BTFSS  03.0
0283:  GOTO   28E
....................       { 
....................          cadena[index] = tecla; 
0284:  MOVLW  35
0285:  ADDWF  3A,W
0286:  MOVWF  04
0287:  BCF    03.7
0288:  MOVF   3B,W
0289:  MOVWF  00
....................          index++; 
028A:  INCF   3A,F
....................          printf(lcd_putc,"%c",tecla); 
028B:  MOVF   3B,W
028C:  MOVWF  40
028D:  CALL   14E
....................       } 
....................        
....................       if(tecla == '-' && index > 0){ 
028E:  MOVF   3B,W
028F:  SUBLW  2D
0290:  BTFSS  03.2
0291:  GOTO   2AC
0292:  MOVF   3A,F
0293:  BTFSC  03.2
0294:  GOTO   2AC
....................          index--; 
0295:  DECF   3A,F
....................          cadena[index] = 0; 
0296:  MOVLW  35
0297:  ADDWF  3A,W
0298:  MOVWF  04
0299:  BCF    03.7
029A:  CLRF   00
....................          lcd_gotoxy(x + index,y); 
029B:  MOVF   3A,W
029C:  ADDWF  31,W
029D:  MOVWF  3D
029E:  MOVWF  41
029F:  MOVF   32,W
02A0:  MOVWF  42
02A1:  CALL   13C
....................          printf(lcd_putc," "); 
02A2:  MOVLW  20
02A3:  MOVWF  40
02A4:  CALL   14E
....................          lcd_gotoxy(x + index,y); 
02A5:  MOVF   3A,W
02A6:  ADDWF  31,W
02A7:  MOVWF  3D
02A8:  MOVWF  41
02A9:  MOVF   32,W
02AA:  MOVWF  42
02AB:  CALL   13C
....................       } 
....................        
....................       if(tecla == 'C' && index > 0){ 
02AC:  MOVF   3B,W
02AD:  SUBLW  43
02AE:  BTFSS  03.2
02AF:  GOTO   2CA
02B0:  MOVF   3A,F
02B1:  BTFSC  03.2
02B2:  GOTO   2CA
....................          index=0; 
02B3:  CLRF   3A
....................          cadena[0] = 0; 
02B4:  CLRF   35
....................          cadena[1] = 0; 
02B5:  CLRF   36
....................          cadena[2] = 0; 
02B6:  CLRF   37
....................          cadena[3] = 0; 
02B7:  CLRF   38
....................          cadena[4] = 0; 
02B8:  CLRF   39
....................          lcd_gotoxy(x,y); 
02B9:  MOVF   31,W
02BA:  MOVWF  41
02BB:  MOVF   32,W
02BC:  MOVWF  42
02BD:  CALL   13C
....................          printf(lcd_putc,"     "); 
02BE:  MOVLW  20
02BF:  BSF    03.6
02C0:  MOVWF  0D
02C1:  MOVLW  00
02C2:  MOVWF  0F
02C3:  BCF    03.6
02C4:  CALL   172
....................          lcd_gotoxy(x,y); 
02C5:  MOVF   31,W
02C6:  MOVWF  41
02C7:  MOVF   32,W
02C8:  MOVWF  42
02C9:  CALL   13C
....................       } 
....................        
....................       if(tecla == '=' && index > 0){ 
02CA:  MOVF   3B,W
02CB:  SUBLW  3D
02CC:  BTFSS  03.2
02CD:  GOTO   2D1
02CE:  MOVF   3A,F
02CF:  BTFSS  03.2
....................          break;      
02D0:  GOTO   2D5
....................       } 
....................    }while(index < 5); 
02D1:  MOVF   3A,W
02D2:  SUBLW  04
02D3:  BTFSC  03.0
02D4:  GOTO   279
....................     
....................    for(int8 i = 0; i < index; i++){ 
02D5:  CLRF   3C
02D6:  MOVF   3A,W
02D7:  SUBWF  3C,W
02D8:  BTFSC  03.0
02D9:  GOTO   336
....................       numero += (cadena[i] - 48) * (pow(10,index - 1 - i)); 
02DA:  MOVLW  35
02DB:  ADDWF  3C,W
02DC:  MOVWF  04
02DD:  BCF    03.7
02DE:  MOVLW  30
02DF:  SUBWF  00,W
02E0:  MOVWF  3D
02E1:  MOVLW  01
02E2:  SUBWF  3A,W
02E3:  MOVWF  78
02E4:  MOVF   3C,W
02E5:  SUBWF  78,W
02E6:  MOVWF  3E
02E7:  MOVLW  0A
02E8:  MOVWF  3F
02E9:  MOVF   3E,W
02EA:  MOVWF  40
*
0315:  CLRF   3F
0316:  MOVF   04,W
0317:  MOVWF  3E
0318:  BCF    3F.0
0319:  BTFSC  03.7
031A:  BSF    3F.0
031B:  CLRF   49
031C:  CLRF   48
031D:  CLRF   47
031E:  MOVF   3D,W
031F:  MOVWF  46
0320:  MOVF   7A,W
0321:  MOVWF  4D
0322:  MOVF   79,W
0323:  MOVWF  4C
0324:  MOVF   78,W
0325:  MOVWF  4B
0326:  MOVF   77,W
0327:  MOVWF  4A
0328:  CALL   242
0329:  MOVF   3E,W
032A:  MOVWF  04
032B:  BCF    03.7
032C:  BTFSC  3F.0
032D:  BSF    03.7
032E:  MOVF   77,W
032F:  ADDWF  33,F
0330:  MOVF   78,W
0331:  BTFSC  03.0
0332:  INCFSZ 78,W
0333:  ADDWF  34,F
0334:  INCF   3C,F
0335:  GOTO   2D6
....................    }   
....................    return numero; 
0336:  MOVF   33,W
0337:  MOVWF  78
0338:  MOVF   34,W
0339:  MOVWF  79
033A:  RETURN
.................... } 
....................  
.................... int16 get_num() { 
....................    int16 numero = 0; 
....................    char cadena[5] = {0,0,0,0,0}; 
....................    int8 index = 0; 
....................    char tecla; 
....................    do { 
....................       tecla = read_key(); 
....................       if((tecla >= 48) && (tecla <= 57))  
....................       { 
....................          cadena[index] = tecla; 
....................          index++; 
....................          printf(lcd_putc,"%c",tecla); 
....................       } 
....................        
....................       if(tecla == '=' && index > 0){ 
....................          break;      
....................       } 
....................    }while(index < 5); 
....................     
....................    for(int8 i = 0; i < index; i++){ 
....................       numero += (cadena[i] - 48) * (pow(10,index - 1 - i)); 
....................    }   
....................    return numero; 
.................... } 
....................  
....................  
.................... #use STANDARD_IO(A) 
.................... #use STANDARD_IO(E) 
....................  
.................... #define M1 PIN_E0 
.................... #define M2 PIN_E1 
.................... #define boton_paro PIN_E2 
....................  
.................... int16 veces; 
.................... int16 dato=0; 
.................... int1 bandera=0; 
.................... int16 seg;//CONTADOR DE SEGUNDOS 
.................... int16 rep=0;//CONTADOR DE REPETICIONES 
.................... int16 segundos; 
.................... int16 NIteraciones; 
....................  
.................... void delay_paro(int16 segundos); // Declaramos función pero no la definimos 
....................  
.................... void PreguntarDato(){//preguntar al usuario dato a ingresar 
.................... int1 condicion; 
....................    bandera=0; 
033B:  BCF    21.1
....................     do{ 
....................          printf(lcd_putc,"\fIGRESA DATO: "); 
033C:  MOVLW  23
033D:  BSF    03.6
033E:  MOVWF  0D
033F:  MOVLW  00
0340:  MOVWF  0F
0341:  BCF    03.6
0342:  CALL   172
....................          dato = get_num_lcd(1,2); 
0343:  MOVLW  01
0344:  MOVWF  31
0345:  MOVLW  02
0346:  MOVWF  32
0347:  CALL   26C
0348:  MOVF   79,W
0349:  MOVWF  27
034A:  MOVF   78,W
034B:  MOVWF  26
....................          condicion = (dato == 105)||(dato == 210)||(dato == 315)||(dato == 420); 
034C:  BCF    30.0
034D:  MOVF   26,W
034E:  SUBLW  69
034F:  BTFSS  03.2
0350:  GOTO   354
0351:  MOVF   27,F
0352:  BTFSC  03.2
0353:  GOTO   368
0354:  MOVF   26,W
0355:  SUBLW  D2
0356:  BTFSS  03.2
0357:  GOTO   35B
0358:  MOVF   27,F
0359:  BTFSC  03.2
035A:  GOTO   368
035B:  MOVF   26,W
035C:  SUBLW  3B
035D:  BTFSS  03.2
035E:  GOTO   362
035F:  DECFSZ 27,W
0360:  GOTO   362
0361:  GOTO   368
0362:  MOVF   26,W
0363:  SUBLW  A4
0364:  BTFSS  03.2
0365:  GOTO   369
0366:  DECFSZ 27,W
0367:  GOTO   369
0368:  BSF    30.0
....................          if(condicion == 0) 
0369:  BTFSC  30.0
036A:  GOTO   379
....................          { 
....................             printf(lcd_putc,"\fNOT VALID"); 
036B:  MOVLW  2B
036C:  BSF    03.6
036D:  MOVWF  0D
036E:  MOVLW  00
036F:  MOVWF  0F
0370:  BCF    03.6
0371:  CALL   172
....................             delay_ms(1000); 
0372:  MOVLW  04
0373:  MOVWF  31
0374:  MOVLW  FA
0375:  MOVWF  41
0376:  CALL   098
0377:  DECFSZ 31,F
0378:  GOTO   374
....................          } 
....................       }while(condicion == 0); 
0379:  BTFSS  30.0
037A:  GOTO   33C
037B:  BCF    0A.3
037C:  BCF    0A.4
037D:  GOTO   675 (RETURN)
.................... } 
.................... void PreguntarSegundos(){//preguntar al usuario dato a ingresar 
.................... int1 condicion; 
....................     
....................     do{ 
....................          printf(lcd_putc,"\fIGRESA SEGUNDOS: "); 
*
0589:  MOVLW  31
058A:  BSF    03.6
058B:  MOVWF  0D
058C:  MOVLW  00
058D:  MOVWF  0F
058E:  BCF    03.6
058F:  CALL   172
....................          segundos = get_num_lcd(1,2); 
0590:  MOVLW  01
0591:  MOVWF  31
0592:  MOVLW  02
0593:  MOVWF  32
0594:  CALL   26C
0595:  MOVF   79,W
0596:  MOVWF  2D
0597:  MOVF   78,W
0598:  MOVWF  2C
....................          condicion = (segundos > 120)||(segundos==0); 
0599:  BCF    30.0
059A:  MOVF   2D,F
059B:  BTFSS  03.2
059C:  GOTO   5A6
059D:  MOVF   2C,W
059E:  SUBLW  78
059F:  BTFSS  03.0
05A0:  GOTO   5A6
05A1:  MOVF   2C,F
05A2:  BTFSS  03.2
05A3:  GOTO   5A7
05A4:  MOVF   2D,F
05A5:  BTFSC  03.2
05A6:  BSF    30.0
....................          if(condicion == 1) 
05A7:  BTFSS  30.0
05A8:  GOTO   5B7
....................          { 
....................             printf(lcd_putc,"\fNOT VALID"); 
05A9:  MOVLW  3B
05AA:  BSF    03.6
05AB:  MOVWF  0D
05AC:  MOVLW  00
05AD:  MOVWF  0F
05AE:  BCF    03.6
05AF:  CALL   172
....................             delay_ms(1000); 
05B0:  MOVLW  04
05B1:  MOVWF  31
05B2:  MOVLW  FA
05B3:  MOVWF  41
05B4:  CALL   098
05B5:  DECFSZ 31,F
05B6:  GOTO   5B2
....................          } 
....................       }while(condicion == 1); 
05B7:  BTFSC  30.0
05B8:  GOTO   589
05B9:  RETURN
.................... } 
.................... void PreguntarIteraciones(){//preguntar al usuario dato a ingresar 
.................... int1 condicion; 
....................     
....................     do{ 
....................          printf(lcd_putc,"\fITERACIONES: "); 
*
05F0:  MOVLW  41
05F1:  BSF    03.6
05F2:  MOVWF  0D
05F3:  MOVLW  00
05F4:  MOVWF  0F
05F5:  BCF    03.6
05F6:  CALL   172
....................          NIteraciones = get_num_lcd(1,2); 
05F7:  MOVLW  01
05F8:  MOVWF  31
05F9:  MOVLW  02
05FA:  MOVWF  32
05FB:  CALL   26C
05FC:  MOVF   79,W
05FD:  MOVWF  2F
05FE:  MOVF   78,W
05FF:  MOVWF  2E
....................          condicion = (NIteraciones > 50)||(NIteraciones==0); 
0600:  BCF    30.0
0601:  MOVF   2F,F
0602:  BTFSS  03.2
0603:  GOTO   60D
0604:  MOVF   2E,W
0605:  SUBLW  32
0606:  BTFSS  03.0
0607:  GOTO   60D
0608:  MOVF   2E,F
0609:  BTFSS  03.2
060A:  GOTO   60E
060B:  MOVF   2F,F
060C:  BTFSC  03.2
060D:  BSF    30.0
....................          if(condicion == 1) 
060E:  BTFSS  30.0
060F:  GOTO   61E
....................          { 
....................             printf(lcd_putc,"\fNOT VALID"); 
0610:  MOVLW  49
0611:  BSF    03.6
0612:  MOVWF  0D
0613:  MOVLW  00
0614:  MOVWF  0F
0615:  BCF    03.6
0616:  CALL   172
....................             delay_ms(1000); 
0617:  MOVLW  04
0618:  MOVWF  31
0619:  MOVLW  FA
061A:  MOVWF  41
061B:  CALL   098
061C:  DECFSZ 31,F
061D:  GOTO   619
....................          } 
....................       }while(condicion == 1); 
061E:  BTFSC  30.0
061F:  GOTO   5F0
0620:  BCF    0A.3
